
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600019	0.000000	0.000000	0.000000	0.399981	
0.000000	0.761260	0.211425	0.000929	0.000000	0.026386	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.212047	0.586129	0.031588	0.070312	0.099924	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.140650	0.745392	0.000000	0.052460	0.061498	0.000000	0.000000	0.000000	
0.000000	0.153039	0.658684	0.000000	0.000002	0.188274	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000004	0.598618	0.174153	0.000000	0.052577	0.079431	0.000000	0.000000	0.095214	
0.302523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302523	0.302523	0.092431	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160742	0.231227	0.000000	0.000000	0.608032	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600019	0.000000	0.000000	0.000000	0.399981	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600019	0.000000	0.000000	0.000000	0.399981	
0.000000	0.000000	0.000000	0.166674	0.833325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.092405	0.000000	0.000000	0.453037	0.000000	0.363647	0.090912	
0.000000	0.395264	0.554058	0.050678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.233499	0.719754	0.046747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023010	0.000000	0.000000	0.286538	0.690452	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.770098	0.229902	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.937178	0.062822	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545455	0.363636	0.000000	0.090909	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.092405	0.000000	0.000000	0.453037	0.000000	0.363647	0.090912	
0.000000	0.000000	0.000000	0.000000	0.092405	0.000000	0.000000	0.453037	0.000000	0.363647	0.090912	
0.000000	0.000000	0.000000	0.000000	0.000000	0.248922	0.676464	0.074614	0.000000	0.000000	0.000000	


Vector Pi :

0.011294	0.322342	0.415718	0.144303	0.000000	0.039522	0.000000	0.000000	0.011294	0.011294	0.044235	


Vector Phi :

0.005504	0.368081	0.343784	0.060659	0.097863	0.062489	0.018192	0.011309	0.005504	0.005504	0.021112	
