
Parameters: 11 states AND 11 symbols

Matrix A :

0.074644	0.000000	0.000000	0.000000	0.000000	0.074644	0.776068	0.000000	0.074644	0.000000	0.000000	
0.000000	0.759450	0.201937	0.038613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.343738	0.413948	0.182369	0.059944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.145981	0.290799	0.344826	0.205128	0.000000	0.000000	0.013267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.359119	0.000000	0.000000	0.000000	0.105902	0.000000	0.000000	0.534979	
0.074644	0.000000	0.000000	0.000000	0.000000	0.074644	0.776068	0.000000	0.074644	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	
0.074644	0.000000	0.000000	0.000000	0.000000	0.074644	0.776068	0.000000	0.074644	0.000000	0.000000	
0.000000	0.400088	0.399912	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.384614	0.000000	0.615386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223932	0.194017	0.194017	0.000000	0.388034	
0.000000	0.323144	0.676765	0.000090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014915	0.985068	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.832011	0.167989	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223932	0.194017	0.194017	0.000000	0.388034	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	0.000000	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268845	0.487436	0.243718	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223932	0.194017	0.194017	0.000000	0.388034	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.268512	0.000000	0.268512	0.462976	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.631497	0.101838	0.199998	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002891	0.500517	0.251069	0.146841	0.045171	0.002891	0.008415	0.006732	0.002891	0.008415	0.024166	
