
Parameters: 11 states AND 11 symbols

Matrix A :

0.035796	0.000000	0.000000	0.000000	0.000000	0.000000	0.035796	0.035796	0.892612	0.000000	0.000000	
0.000000	0.881144	0.118856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000114	0.228258	0.128985	0.052425	0.000000	0.000000	0.000000	0.000000	0.091329	0.498889	
0.000000	0.000927	0.104011	0.709910	0.029142	0.000000	0.000000	0.000000	0.000000	0.156010	0.000000	
0.079119	0.000000	0.000000	0.074114	0.000000	0.688530	0.079119	0.079119	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.000000	0.512839	0.000000	0.000000	0.000000	0.000000	0.487160	0.000000	
0.035796	0.000000	0.000000	0.000000	0.000000	0.000000	0.035796	0.035796	0.892612	0.000000	0.000000	
0.035796	0.000000	0.000000	0.000000	0.000000	0.000000	0.035796	0.035796	0.892612	0.000000	0.000000	
0.123435	0.000000	0.301366	0.000000	0.000000	0.000000	0.123435	0.123435	0.000000	0.328327	0.000000	
0.000000	0.998548	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000164	0.001286	
0.000000	0.321417	0.042048	0.260410	0.133197	0.061257	0.000000	0.000000	0.073111	0.021081	0.087479	


Matrix B :

0.000000	0.090624	0.000000	0.000000	0.000000	0.000000	0.271705	0.452976	0.094100	0.000000	0.090595	
0.000000	0.466170	0.533830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.653748	0.346252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.679119	0.320881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052269	0.000000	0.325656	0.622075	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.754353	0.245647	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.090624	0.000000	0.000000	0.000000	0.000000	0.271705	0.452976	0.094100	0.000000	0.090595	
0.000000	0.090624	0.000000	0.000000	0.000000	0.000000	0.271705	0.452976	0.094100	0.000000	0.090595	
0.000000	0.000000	0.000000	0.000000	0.664259	0.000000	0.254283	0.000000	0.081458	0.000000	0.000000	
0.000000	0.000000	0.459383	0.474983	0.065635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002207	0.996276	0.001517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.364970	0.311145	0.000000	0.100295	0.000000	0.011111	0.011111	0.000000	0.190257	0.000000	


Vector Phi :

0.005270	0.571483	0.114157	0.114589	0.030312	0.024698	0.005270	0.005270	0.018680	0.047793	0.062479	
