
Parameters: 11 states AND 11 symbols

Matrix A :

0.11108	0	0.0296522	0.11724	0.742028	0	0	0	0	0	0	
0	0.71579	0.28421	0	0	0	0	0	0	0	0	
0	0.118952	0.682838	0.192547	0.00566314	0	0	0	0	0	0	
0.00301304	0.00421442	0.220699	0.591696	0.172874	0.00750428	0	0	0	0	0	
0	0	0.021564	0.244867	0.558848	0.14742	0.0273011	0	0	0	0	
0.183627	0	0	0	0.059057	0.342209	0.415106	0	0	0	0	
0	0	0	0	0.0170136	0.0284638	0.578572	0.238669	0.0170136	0	0.120268	
0.919819	0	0	0	0	0	0	0	0	0	0.0801809	
0	0	0	0	0	0	0	0	0.285714	0.285714	0.428571	
0	0	0	0	0	0	0	0	0.266667	0.733333	0	
0	0	0	0	0	0	0	0.473454	0.240279	0	0.286267	


Matrix B :

0	0	0	0	0.0493729	0.950627	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.01475	0.98525	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.154187	0.837236	0.00857668	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0694329	0.0768113	0.306522	0.266667	0.1639	0	0.0666667	0	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.0298717	0.127002	0.294905	0.241027	0.155707	0.0397778	0.0492682	0.0201376	0.0118784	0.0127276	0.017697	
