
Parameters: 11 states AND 11 symbols

Matrix A :

0.678679	0	0	0	0	0	0	0	0	0.116362	0.204959	
0.00480139	0.646738	0	0.319655	0	0	0.0288057	0	0	0	0	
0	0.990353	0	0.000166206	0.00946909	0	1.18392e-05	0	0	0	0	
0	0	0	0.40278	0.226841	0.0684571	0.261665	0	0.040257	0	0	
0	0.0839292	0.184052	0.14801	0.563384	0.0205885	3.67472e-05	0	0	0	0	
0	0.0134489	0.0138629	0.0153933	0.322178	0.510847	0.0900267	0.034244	0	0	0	
0	0	0	0	0.00709508	0.392877	0.179203	0	0.408624	0.0122008	0	
0	0	0	0	0.0365204	0.697619	0	0.265861	0	0	0	
0.0239817	0	0	0	0	0	0	0.261839	0.527495	0.186684	0	
0.0864203	0	0	0	0	0	0	0.287528	0.0284389	0.578419	0.0191933	
0	0	0	0.750313	0	0	0	0.244917	0	0.00477012	0	


Matrix B :

0	0	0	0	0.0480837	0	0.649034	0.129807	0.0432689	0.0432689	0.0865378	
0	1	0	0	0	0	0	0	0	0	0	
0	0.930692	0.0693079	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.99841	0.00159025	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0498405	0.95016	0	0	0	0	0	
0	0	0	0	0.504177	0.495823	0	0	0	0	0	


Vector Pi :

0.0167121	0.24995	5.08559e-05	0	0.333871	0.142124	0.090671	0.115763	0	0.0508584	0	


Vector Phi :

0.0196235	0.168056	0.0402375	0.151375	0.20626	0.164108	0.0721649	0.0534861	0.0778348	0.0420262	0.00482863	
