
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0.2	0	0	
0	0.767296	0.220126	0.00601833	0	0	0	0.00656028	0	0	0	
0	0.19086	0.647849	0.155745	0	1.45818e-05	0	0.0055307	0	0	0	
0	0	0.0438588	0.396255	0.157188	0.00502931	0	0.397669	0	0	0	
0	0.0209167	0.38222	0.0157945	0.567323	0	0	0.0137452	0	0	0	
0	0	0.0344985	0.0100306	0.474448	0.481023	0	0	0	0	0	
0	0	0	0	0	0.226856	0.319975	0	0.22995	0.223219	0	
0	0	0	0	0	0.303028	0.393695	0.271782	0	0.0157478	0.0157478	
0	0	0	0	0.0766843	0.59246	0	0	0.330856	0	0	
0.0454545	0	0	0	3.92609e-06	0.0454506	0	0	0.454545	0.318182	0.136364	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	0	0.2	0.2	0	0.6	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.988909	0.0110906	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0634775	0.936523	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.266667	0.233333	0.0333064	0.181452	0.0339263	0.0833333	0.134649	0	0.0333333	0	


Vector Phi :

0.00366985	0.266752	0.312367	0.0875457	0.11741	0.074356	0.0317254	0.054799	0.022968	0.0161473	0.0122595	
