
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.33901	0.219413	0.295427	0	0.14615	
0	0.618557	0.345361	0.0360824	0	0	0	0	0	0	0	
0.0263852	0.174142	0.630607	0.154532	0.0143339	0	0	0	0	0	0	
0.11219	0	0.0231229	0.453817	0.138192	0.272678	0	0	0	0	0	
0	0.0563817	0.443132	3.68377e-05	0.500447	2.26991e-06	0	0	0	0	0	
0	0	0.0352093	0.0445954	0.265247	0.542224	0.104687	0.00803784	0	0	0	
0	0	0.0422535	0	0.126761	0.323944	0.380282	0.126761	0	0	0	
0	0	0	0	0.0296903	0.0858046	0.403566	0.249482	0.231457	0	0	
0	0	0	0	0	0.0348923	0.16998	0.221683	0.337892	0.235553	0	
0	0	0	0	0	0	0.0651577	0.0885067	0.203289	0.570168	0.0728788	
0	0	0	0	0	0	0	0	0	0.519467	0.480533	


Matrix B :

0	0	0	0	0.483266	0.516734	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.18476e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0587912	0.941209	0	0	0	
0	0	0	0	0	0	0	0	0.588751	0.411249	0	
0	0	0	0	0	0	0.0502669	0	0.30981	0	0.639923	


Vector Pi :

0	0.133333	0.366667	0.113186	0.10348	0.133333	0.0833333	0.0322724	0.0177276	0.0166667	0	


Vector Phi :

0.0208159	0.16312	0.31905	0.110507	0.11814	0.115784	0.0600204	0.0287419	0.02753	0.0266899	0.00960095	
