
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.469386	0	0	0.356446	0.174168	0	0	0	
0	0.740026	0.259974	0	0	0	0	0	0	0	0	
0	0.160979	0.644761	4.30488e-06	0.169974	0.0242825	0	0	0	0	0	
0	0.0437147	0.47659	0.373637	0.094542	0	0.0115162	0	0	0	0	
0	0	0.0554574	0.10989	0.333993	0.400133	0	0.0822488	0	0.0182775	0	
0	0	0	0.0465834	0	0.474688	0.146868	0.321155	0	0.0107052	0	
0	0	0.188717	0.670709	0	0	0.140573	0	0	0	0	
0	0	0	0	0	0	0.282292	0.491411	0.195438	0	0.0308587	
0	0	0	0	0	0	0	0.203979	0.396639	0.256724	0.142658	
0.615034	0	0	0.0457486	0	0	0.182994	2.44966e-06	0	0	0.15622	
0	0	0	0	0	0	0	0	0	0.255814	0.744186	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0654581	0.934542	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.604167	0.145833	0.166667	0.0833333	


Vector Pi :

0	0.150649	0.399351	0.0451032	0.0215635	0.0688049	0.114528	0.1	0.0166667	0	0.0833333	


Vector Phi :

0.0114366	0.205261	0.307927	0.0867594	0.0909028	0.083475	0.0510576	0.0819787	0.0265542	0.0185951	0.036053	
