
Parameters: 11 states AND 11 symbols

Matrix A :

0.364578	0	0	0	0	0	0.000215286	0	0	0.635206	0	
0.00273933	0.707211	0.290049	0	0	0	0	0	0	0	0	
0.00901169	0.131804	0.651204	0.00362698	0.196654	0.00769933	0	0	0	0	0	
0	0.005275	0.585995	0.348488	0.0602419	0	0	0	0	0	0	
0.00940038	0	0.0364698	0.152511	0.2642	0.466862	0.0705574	0	0	0	0	
0	0	0.0337114	0.297784	0	0.505575	0.162929	0	0	0	0	
0	0	0.00943396	0.0754717	0	0.254717	0.5	0.160377	0	0	0	
0	0	0	0.037037	0	0.0925926	0.296296	0.481481	0	0.0925926	0	
0	0	0	0	0	0	0	0.996857	0.0031433	0	0	
0	0	0	0	0	0	0	0	0.402724	0.101205	0.496071	
0	0	0	0	0	0	0	0	0.41167	0	0.58833	


Matrix B :

0	0	0	0	0.514613	0	0.359396	0.125991	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0734116	0.926588	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.571429	0.428571	0	0	0	
0	0	0	0	0	0	0	0	0.610118	0.389882	0	
0	0	0	0	0	0	0.103132	0	0.896868	0	0	
0	0	0	0	0	0	0	0	0	0.351811	0.648189	


Vector Pi :

0	0.170559	0.246108	0.100112	0.0665547	0.216667	0.116667	0.0333333	0	0	0.05	


Vector Phi :

0.00675847	0.150389	0.329838	0.105805	0.0968168	0.150132	0.0882518	0.0433094	0.00832933	0.0092381	0.0111321	
