
Parameters: 11 states AND 11 symbols

Matrix A :

0.282105	0.000000	0.000000	0.000000	0.000000	0.358948	0.119649	0.000000	0.000000	0.239298	0.000000	
0.000000	0.901385	0.000000	0.000002	0.000000	0.000000	0.000000	0.093540	0.005074	0.000000	0.000000	
0.000000	0.937436	0.000002	0.000000	0.062562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.813048	0.000000	0.000000	0.044909	0.090365	0.000000	0.000000	0.000000	0.051678	
0.000000	0.000000	0.196204	0.803796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.533333	0.000000	0.466667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.272426	0.000000	0.000000	0.000000	0.000000	0.635660	0.091914	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117639	0.000000	0.000009	0.000000	0.000000	0.464050	0.063759	0.000000	0.354544	
0.166836	0.000000	0.000000	0.000000	0.000000	0.250254	0.582910	0.000000	0.000000	0.000000	0.000000	
0.354469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645531	0.000000	
0.000000	0.000000	0.046189	0.145073	0.443716	0.000000	0.000000	0.009347	0.228125	0.000000	0.127550	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641179	0.213726	0.145095	0.000000	
0.000000	0.541486	0.458514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.417763	0.582237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.229066	0.770934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.101785	0.000000	0.000000	0.898215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.182723	0.817277	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039331	0.960669	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113826	0.886174	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.667860	0.068920	0.078246	0.036984	0.033333	0.000000	0.114657	0.000000	0.000000	0.000000	


Vector Phi :

0.018016	0.614150	0.064607	0.035842	0.036285	0.025345	0.019098	0.107990	0.020497	0.012162	0.046008	
