
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.807398	0.192602	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.131716	0.562764	0.030517	0.000000	0.000000	0.275003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.109190	0.430534	0.000000	0.000000	0.357117	0.000000	0.103159	
0.000000	0.000000	0.000000	0.000000	0.000000	0.551550	0.448450	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.267695	0.000000	0.000000	0.095095	0.074764	0.000000	0.562446	
0.221408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.778592	0.000000	
0.000000	0.531274	0.007081	0.000000	0.000000	0.000000	0.000000	0.461645	0.000000	0.000000	0.000000	
0.000000	0.091477	0.000000	0.000000	0.000000	0.000000	0.000000	0.811564	0.096959	0.000000	0.000000	
0.799176	0.000000	0.000000	0.000000	0.000000	0.200824	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428175	0.571825	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782223	0.000000	0.217777	
0.000000	0.419724	0.533603	0.046673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.611442	0.371970	0.016589	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000007	0.668290	0.331703	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315564	0.684436	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225590	0.774410	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.573448	0.426552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.176496	0.823504	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170569	0.339388	0.490043	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.876303	0.123697	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.443127	0.092417	0.110355	0.033333	0.000000	0.000000	0.198021	0.000000	0.066667	0.056080	


Vector Phi :

0.007812	0.488623	0.109759	0.061769	0.020649	0.039431	0.009260	0.168407	0.050717	0.007210	0.036362	
