
Parameters: 11 states AND 11 symbols

Matrix A :

0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	
0.000000	0.730560	0.000000	0.000000	0.000000	0.014170	0.029746	0.000000	0.000000	0.225524	0.000000	
0.000000	0.000000	0.397353	0.000000	0.313376	0.000000	0.000000	0.265165	0.024106	0.000000	0.000000	
0.000000	0.690816	0.030883	0.186792	0.000000	0.000000	0.000000	0.000000	0.012997	0.078512	0.000000	
0.000000	0.158744	0.000000	0.607274	0.000000	0.000000	0.233982	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.227265	0.247355	0.000000	0.000000	0.502041	0.023339	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.424242	0.000000	0.000000	0.575758	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022145	0.276837	0.000000	0.000000	0.300694	0.000000	0.000000	0.400325	0.000000	
0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.990745	0.009255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.978991	0.021009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.499473	0.500527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333005	0.334148	0.332847	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033836	0.966164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.600000	0.200000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	0.000000	


Vector Pi :

0.000000	0.370228	0.100000	0.041776	0.000000	0.000000	0.137182	0.066667	0.000000	0.284148	0.000000	


Vector Phi :

0.013633	0.368918	0.065148	0.132522	0.049468	0.005228	0.139538	0.052413	0.008520	0.156092	0.008520	
