
Parameters: 11 states AND 11 symbols

Matrix A :

0.083419	0.000000	0.000000	0.000000	0.271176	0.000000	0.083419	0.000000	0.250259	0.083419	0.228308	
0.000000	0.818099	0.180192	0.000000	0.000000	0.001709	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213129	0.621344	0.114763	0.000000	0.050764	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.211380	0.000000	0.000000	0.709200	0.079421	0.000000	0.000000	
0.000000	0.000000	0.408196	0.000000	0.000000	0.591205	0.000000	0.000598	0.000000	0.000000	0.000000	
0.000000	0.084263	0.177057	0.048371	0.000000	0.690309	0.000000	0.000000	0.000000	0.000000	0.000000	
0.083419	0.000000	0.000000	0.000000	0.271176	0.000000	0.083419	0.000000	0.250259	0.083419	0.228308	
0.130259	0.000000	0.000000	0.000000	0.000000	0.000000	0.130259	0.000000	0.000000	0.130259	0.609224	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.375000	0.125000	0.250001	
0.083419	0.000000	0.000000	0.000000	0.271176	0.000000	0.083419	0.000000	0.250259	0.083419	0.228308	
0.000000	0.000000	0.217634	0.068482	0.713883	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461024	0.538976	0.000000	
0.000000	0.611344	0.388656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070422	0.267232	0.609674	0.052672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.611211	0.269870	0.079466	0.039453	0.000000	0.000000	
0.000000	0.090361	0.000000	0.000000	0.000000	0.500506	0.394130	0.015002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.686058	0.313942	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461024	0.538976	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.258502	0.475890	0.265608	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461024	0.538976	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318730	0.681269	0.000001	0.000000	0.000000	


Vector Pi :

0.000000	0.501448	0.243544	0.000000	0.000705	0.121215	0.000000	0.033333	0.000000	0.000000	0.099755	


Vector Phi :

0.007632	0.408724	0.302312	0.042244	0.034503	0.117678	0.007632	0.029980	0.014536	0.007632	0.027126	
