
Parameters: 11 states AND 11 symbols

Matrix A :

0.177934	0.000000	0.000000	0.000000	0.000000	0.000000	0.288262	0.177934	0.177934	0.177934	0.000000	
0.000000	0.840500	0.153090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006410	
0.000000	0.237266	0.572880	0.015975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173879	
0.000000	0.000000	0.000000	0.654923	0.345077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.107404	0.000000	0.000000	0.892595	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015178	0.498851	0.026336	0.000000	0.459635	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.177934	0.000000	0.000000	0.000000	0.000000	0.000000	0.288262	0.177934	0.177934	0.177934	0.000000	
0.177934	0.000000	0.000000	0.000000	0.000000	0.000000	0.288262	0.177934	0.177934	0.177934	0.000000	
0.177934	0.000000	0.000000	0.000000	0.000000	0.000000	0.288262	0.177934	0.177934	0.177934	0.000000	
0.035427	0.000000	0.000000	0.283952	0.044429	0.460355	0.000000	0.035427	0.035427	0.035427	0.069557	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.390841	0.304579	0.060916	0.121832	0.000000	0.121832	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191124	0.808876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029217	0.000000	0.000000	0.650228	0.320554	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.184069	0.470850	0.345081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.390841	0.304579	0.060916	0.121832	0.000000	0.121832	
0.000000	0.000000	0.000000	0.000000	0.000000	0.390841	0.304579	0.060916	0.121832	0.000000	0.121832	
0.000000	0.000000	0.000000	0.000000	0.000000	0.390841	0.304579	0.060916	0.121832	0.000000	0.121832	
0.000000	0.000000	0.000000	0.899743	0.100257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400308	0.354865	0.000000	0.073698	0.085331	0.085799	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006975	0.436465	0.287610	0.066936	0.025620	0.090671	0.008043	0.006975	0.006975	0.006975	0.056755	
