
Parameters: 11 states AND 11 symbols

Matrix A :

0.142098	0.000000	0.000000	0.000000	0.000000	0.249556	0.000000	0.000000	0.000000	0.608346	0.000000	
0.000000	0.859045	0.062509	0.000000	0.000000	0.000000	0.000000	0.000000	0.078446	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.857309	0.000000	0.142691	0.000000	0.000000	0.000000	0.000000	
0.000000	0.511800	0.488200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.458280	0.000000	0.197797	0.328102	0.000000	0.000000	0.015821	
0.000000	0.000000	0.095219	0.288794	0.001628	0.000000	0.000000	0.614358	0.000000	0.000000	0.000000	
0.600000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.074805	0.246451	0.000000	0.000000	0.111108	0.000000	0.000000	0.056704	0.000000	0.000000	0.510932	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.999999	
0.000000	0.000000	0.000000	0.000000	0.000000	0.586490	0.000000	0.000000	0.000000	0.413510	0.000000	
0.000000	0.407147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.592852	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463811	0.536189	0.000000	0.000000	
0.000000	0.548599	0.451401	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.235195	0.696743	0.068062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.497585	0.502415	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.416472	0.416667	0.166861	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.100000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.134643	0.865357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.864928	0.135072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379690	0.000000	0.413540	0.206770	
0.000000	0.000000	0.066595	0.933405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.599513	0.000000	0.000000	0.000000	0.000000	0.000000	0.308892	0.091596	0.000000	0.000000	


Vector Phi :

0.017486	0.557942	0.040311	0.006644	0.072078	0.023005	0.020009	0.040054	0.043768	0.018138	0.160564	
