
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.685139	0.13498	0.179881	0	0	0	0	
0.0194817	0.77809	0.199438	0.00299018	0	0	0	0	0	0	0	
0.102811	0.245734	0.515359	0.136096	0	0	0	0	0	0	0	
0.0571029	0.0352678	0.302297	0.559759	0.0455724	0	0	0	0	0	0	
0	0	0.0809587	0.287035	0.447369	0.172823	0.0118148	0	0	0	0	
0	0	0	0.0690571	0.332678	0.49468	0.103586	0	0	0	0	
0	0	0	0	0	0.330615	0.308449	0.210838	0.0903592	0	0.0597393	
0	0	0	0	0	0.195194	0	0.333333	0.133333	0	0.33814	
0	0	0	0	0	0	0	0.2	0.3	0.3	0.2	
0	0	0	0	0	0	0	0.125	0.25	0.625	0	
0	0	0	0	0.694774	0	0.305226	0	0	0	0	


Matrix B :

0	0	0	0	0.701714	0.252019	0.0462662	0	0	0	0	
0	0.259947	0.740053	0	0	0	0	0	0	0	0	
0	0	6.36934e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.0105377	0.989462	0	0	0	


Vector Pi :

0	0.35	0.216667	0.183333	0.133333	0.05	0.0666667	0	0	0	0	


Vector Phi :

0.0405053	0.298184	0.245512	0.165573	0.116896	0.0728954	0.0266614	0.0120455	0.00803035	0.00642428	0.00727187	
