
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.425286	0.574714	0	0	0	0	0	
0	0.759588	0.240412	0	0	0	0	0	0	0	0	
0	0.154139	0.665784	0.171903	0.00817363	0	0	0	0	0	0	
0	0	0.186485	0.705853	0.107662	0	0	0	0	0	0	
0	0	0.0163934	0.311475	0.508197	0.131148	0.0327869	0	0	0	0	
0	0	0	0	0.346939	0.55102	0.0816327	0.0204082	0	0	0	
0	0	0	0	0	0.180206	0.437223	0.327918	0.0546529	0	0	
0.10642	0	0	0	0	0.05	0.14358	0.45	0.25	0	0	
0	0	0	0	0	0	0	0.253557	0.54478	0.126779	0.0748849	
0.25	0	0	0	0	0	0	0	0	0.75	0	
0	0	0	0	0	0	0	0	0.226119	0	0.773881	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00271851	0.997281	0	0	0	0	0	0	0	0	
0	0.00476102	0	0.995239	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0	0	0	0	0	0	0	0.23437	0.76563	0	


Vector Pi :

0.0166667	0.199195	0.417379	0.150093	0.116667	0.0833333	0	0.0166667	0	0	0	


Vector Phi :

0.0038071	0.196185	0.306026	0.286622	0.101786	0.0434596	0.0169357	0.0184213	0.0145501	0.00738436	0.004823	
