
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.778462	0.218462	0.00307692	0	0	0	0	0	0	0	
0	0.165094	0.695755	0.134434	0.00471698	0	0	0	0	0	0	
0	0.00809717	0.214575	0.639676	0.133603	0.00404456	0	4.02209e-06	0	0	0	
0	0	0.0420168	0.252101	0.571429	0.0102872	2.95511e-05	0.124137	0	0	0	
0	0	0	0	0.845426	0.154574	0	0	0	0	0	
0	0	0	0.0884378	0.00566554	0.594737	0.31116	0	0	0	0	
0	0	0	0	0	0.138186	0.533204	0.0018797	0.0561808	0.214369	0.0561808	
0	0	0	0	0	0	0	0	0.82494	0	0.17506	
0.125038	0	0	0	0	0	0	0	0	0.499979	0.374984	
0.318633	0	0	0	0	0.0576551	0	0	0	0	0.623711	


Matrix B :

0	0	0	0	0	0.0447518	0.955248	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.90899	0.0910104	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.29976	0	0.70024	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.839885	0.160115	0	0	


Vector Pi :

0	0.216667	0.383333	0.233333	0.0833333	0	0	0.05	0	0.0166667	0.0166667	


Vector Phi :

0.00356884	0.275165	0.358985	0.209133	0.100718	0.0117183	0.0097012	0.0125273	0.00402035	0.0053707	0.00909286	
