
Parameters: 11 states AND 11 symbols

Matrix A :

0.285068	0.000000	0.000000	0.000000	0.000000	0.000000	0.146060	0.000000	0.285068	0.283804	0.000000	
0.000000	0.852302	0.142050	0.005648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.232967	0.602278	0.157206	0.000000	0.007550	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012085	0.292263	0.521739	0.073173	0.100740	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052496	0.419965	0.472467	0.055072	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000014	0.000000	0.000000	0.333329	0.666657	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058994	0.176981	0.294969	0.000000	0.469056	0.000000	0.000000	0.000000	0.000000	
0.096253	0.000000	0.000000	0.000000	0.000000	0.000000	0.329453	0.407705	0.096253	0.070335	0.000000	
0.285068	0.000000	0.000000	0.000000	0.000000	0.000000	0.146060	0.000000	0.285068	0.283804	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150552	0.849448	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222745	0.000000	0.000000	0.777255	


Matrix B :

0.000000	0.146954	0.000000	0.000000	0.146954	0.146952	0.000000	0.000000	0.559140	0.000000	0.000000	
0.000000	0.319546	0.680454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.043693	0.956307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.772332	0.227668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.921348	0.078652	0.000000	0.000000	
0.000000	0.146954	0.000000	0.000000	0.146954	0.146952	0.000000	0.000000	0.559140	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.999996	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170601	0.829399	


Vector Pi :

0.000000	0.481169	0.218831	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	


Vector Phi :

0.006815	0.428856	0.264755	0.138152	0.038146	0.018017	0.033947	0.030432	0.006815	0.007074	0.026990	
