
Parameters: 11 states AND 11 symbols

Matrix A :

0.102067	0.000000	0.000000	0.000000	0.384486	0.090219	0.000000	0.000000	0.321161	0.102067	0.000000	
0.000000	0.810252	0.135396	0.054352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223154	0.645326	0.131474	0.000000	0.000000	0.000000	0.000046	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011148	0.000002	0.441973	0.447918	0.000000	0.098724	0.000000	0.000000	0.000235	
0.000000	0.402935	0.260375	0.000000	0.000493	0.000000	0.000000	0.000000	0.000000	0.000000	0.336197	
0.000000	0.000000	0.000000	0.000000	0.460366	0.539634	0.000000	0.000000	0.000000	0.000000	0.000000	
0.323066	0.000000	0.000000	0.049350	0.000000	0.000000	0.224975	0.000000	0.000000	0.323066	0.079543	
0.000000	0.000000	0.196177	0.000000	0.101667	0.000000	0.356979	0.162929	0.182248	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.102067	0.000000	0.000000	0.000000	0.384486	0.090219	0.000000	0.000000	0.321161	0.102067	0.000000	
0.000000	0.023463	0.088314	0.174563	0.085058	0.000000	0.628602	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.262281	0.060325	0.586056	0.000000	0.091338	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.479771	0.520229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001885	0.287278	0.620226	0.090611	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.135870	0.698449	0.165681	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000008	0.745506	0.254487	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.114359	0.000000	0.000000	0.000000	0.368830	0.446394	0.046945	0.023472	0.000000	0.000000	
0.000000	0.197152	0.802848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.928480	0.000000	0.000000	0.000000	0.071520	
0.000000	0.140518	0.000000	0.000000	0.297408	0.000000	0.000000	0.000000	0.140518	0.421555	0.000000	
0.000000	0.262281	0.060325	0.586056	0.000000	0.091338	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105701	0.674748	0.219551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.143998	0.638306	0.177696	0.000000	0.000000	0.000000	0.040000	0.000000	0.000000	0.000000	


Vector Phi :

0.012921	0.440326	0.241697	0.061947	0.071943	0.065336	0.031830	0.022031	0.012314	0.012921	0.026733	
