
Parameters: 11 states AND 11 symbols

Matrix A :

0.645552	0	0	0	0	0	0.183424	0	0	0.171025	0	
0	0.666711	0.311286	0	0.0220029	0	0	0	0	0	0	
0	0.185043	0.581785	0.0573985	0.173756	0	0	0.00201705	0	0	0	
0.00015475	0.108784	0.615673	0.229643	0.0300517	0	0	0.015694	0	0	0	
0.0287702	0	0.0742198	0.235494	0.237588	0.311436	0.0355983	0.0768941	0	0	0	
0	0	0.231631	0.42106	0	0.330527	0	0	0.0167818	0	0	
0	0.044291	0	0	0	0.485201	0	0.0737059	0.396802	0	0	
0	0	0	0	0	0	0.820379	0	0	0	0.179621	
0	0	0	0.130041	0	0.285424	0.0679443	0	0.260082	0.256508	0	
0.0837169	0	0	0.0837169	0	0	0	0.330265	0	0.502301	0	
0	0	0	0	0	0.355374	0.0731979	0	0	0	0.571429	


Matrix B :

0	0.260001	0.106239	0	0.63376	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.10072	0.89928	0	0	0	0	0	0	0	0	
0	0	0.018775	0.981224	8.28123e-07	0	0	0	0	0	0	
0	0	0	0.808374	0.191626	0	0	0	0	0	0	
0	0	0	0	0.752587	0.247413	0	0	0	0	0	
0	0	0	0	0	0.865833	0	0.134167	0	0	0	
0	0	0	0	0	0.688282	0.311718	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.832566	0.167434	0	0	
0	0	0	0	0	0	0	0	0.571429	0.142857	0.285714	


Vector Pi :

0	0.276197	0.404938	0.0929047	0.110374	0.0663908	0.0158614	0	0.0333333	0	0	


Vector Phi :

0.0106241	0.256561	0.39764	0.101907	0.102044	0.0695937	0.0190306	0.0148622	0.0117841	0.00972415	0.00622899	
