
Parameters: 11 states AND 11 symbols

Matrix A :

0.786974	0	0	0	0	0	0	0.213026	0	0	0	
0	0.844182	0.155818	0	0	0	0	0	0	0	0	
0	0.181159	0.654672	0.151084	0	0	0.0130846	0	0	0	0	
0	0.0141888	0.288948	0.473146	0.000448364	0	0.205861	0	0	0.0174075	0	
0	0	0.0792892	0.363744	0.556477	0	0	0	0.000489532	0	0	
0	0	0	0	0.125675	0.6	0	0	0.0772495	0	0.197075	
0	0	0	0.219732	0.109802	0	0.35619	0	0	0.314276	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.606482	0	0	0	0.393518	0	0	
0.036885	0	0	0	2.3299e-05	0	0	0	0.407095	0.241468	0.314529	
0	0	0	0	0.13862	0.116283	0	0	0.3716	0	0.373496	


Matrix B :

0	0	0	0	0	0	0	0	0	0.702462	0.297538	
0	0.368809	0.631191	0	0	0	0	0	0	0	0	
0	0	0.13248	0.866373	0.00114673	0	0	0	0	0	0	
0	0	0	0	0.982808	0.0171919	0	0	0	0	0	
0	0	0	0	0	0.792823	0.207177	0	0	0	0	
0	0	0	0	0	0	0	1.33615e-07	1	0	0	
0	0	0	0	0.0468309	0.953169	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.94565	0.0543499	0	0	0	
0	0	0	0	0	0	0.915991	0.0840091	0	0	0	
0	0	0	0	0	0	0.000406949	0.999593	0	0	0	


Vector Pi :

0.0166667	0.327775	0.322848	0.118575	0.134751	0	0	0.0166667	0.0303122	0	0.0324064	


Vector Phi :

0.00441112	0.362402	0.300145	0.147645	0.0569803	0.00667803	0.0533102	0.000939686	0.0271207	0.0254759	0.0148906	
