
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.334816	0	0.00259177	0	0.167219	0.305448	0.189925	
0	0.862973	0.131369	0.00565789	0	0	0	6.63222e-07	0	0	0	
0	0.20715	0.594579	0.172343	0	0	0	0.00135891	0	0.024569	0	
0.0404721	0	0.192782	0.612992	0	0	0.0486601	0	0	0.104988	0.000105069	
0	0	0	0	0.530065	0.469935	0	0	0	0	0	
0	0	0	0	0.0793766	0.62716	0	0	0.293463	0	0	
0	0	0.0735285	0.591285	0	0	0.330445	0.0018188	8.49502e-07	0.00292146	0	
0	0.162277	0.544792	0	0	0	0	0.292931	0	0	0	
0	0	0	0	0	0	0.122678	0.11987	0.244938	0	0.512515	
0.378391	0	0.0180111	0	0	0	0.350888	0.225806	0.026904	0	1.20234e-07	
0	0	0	0.0608544	0	0	4.27409e-05	0.111871	5.2752e-06	0.600812	0.226414	


Matrix B :

0	0	0	0	0	0.325695	0.674305	0	0	0	0	
0	0.30675	0.69325	0	0	0	0	0	0	0	0	
0	0	0.0342036	0.952356	0.0134407	0	0	0	0	0	0	
0	0	0	1.91614e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.57538	0	0.0547336	0.369887	
0	0	0	0	0	0	0	0	0.79588	0.20412	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.39943	0.60057	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.994062	0.00593786	0	0	0	


Vector Pi :

0	0.359184	0.291792	0.182357	0	0.0333333	0	0	0	0.116667	0.0166667	


Vector Phi :

0.022436	0.387881	0.241716	0.17246	0.0203088	0.0255977	0.0370279	0.0189722	0.0163732	0.0408472	0.0163793	
