
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.889672	0.105682	0.00310494	0	0	0	0.0015411	0	0	0	
0	0.164868	0.64294	0.17797	0	0	0	0.0142227	0	0	0	
0	0	0.290874	0.584633	0.00596148	0	0	0.113134	0.00539793	0	0	
0	0	0	0.23335	0.41371	0.213357	0	0.139583	0	0	0	
0	0	0	0	0.375	0.625	0	0	0	0	0	
0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0	0	0.001129	0.0609927	0	0	0.585302	0.224618	0	0.127958	
0	0	0	0.711454	0	0	0	0.133704	0.154842	0	1.02732e-07	
0	0	0	0	0	0	1	0	0	0	0	
0.0130712	0	0	0	0	0	0	0.000158122	0.252305	0.0130712	0.721395	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.381578	0.597617	0.0208056	0	0	0	0	0	0	0	
0	0	0.13937	0.860615	1.50033e-05	0	0	0	0	0	0	
0	0	0	0	0.862912	0.137088	0	0	0	0	0	
0	0	0	0	0	0	0.391439	0.608561	0	0	0	
0	0	0	0	0	0	0	0	0.882353	0.117647	0	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0	0	0	0	0.720525	0.279475	0	0	0	0	
0	0	0	0	0	0.960674	0.0393257	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.60826	0.39174	0	0	0	


Vector Pi :

0	0.351923	0.281416	0.238468	0.0209934	0.0166667	0	0.0905302	2.62266e-06	0	1.20004e-07	


Vector Phi :

0.000449585	0.388239	0.259826	0.17789	0.0175042	0.012358	0.00269769	0.0748842	0.0313064	0.000449585	0.0343946	
