
Parameters: 11 states AND 11 symbols

Matrix A :

0.177142	0	0	0	0	0	0	0.177142	0.468573	0.177142	0	
0	0.816361	0.164851	0	0	0.0176378	0.00115062	0	0	0	0	
0	0.275089	0.550414	0.0369202	0	0.132556	0.00217093	0	0	0	0.00284889	
0	0	0.111985	0.15699	0.567121	1.40254e-06	0	0	0.106159	0	0.0577445	
0	0.335974	0.491901	0	0	0.172125	0	0	0	0	0	
0.00293478	0	0.32048	0.104284	0.0238332	0.498833	0.0437656	0.00293478	0	0.00293478	0	
0	0	0.127875	0	0	0	0	0	0.701932	0	0.170193	
0.177142	0	0	0	0	0	0	0.177142	0.468573	0.177142	0	
0	0	0	0	0.848241	0	0	0	0.151759	0	0	
0.177142	0	0	0	0	0	0	0.177142	0.468573	0.177142	0	
0.2723	0	0	0.0573061	0.0904909	0	0	0.2723	0.0353021	0.2723	0	


Matrix B :

0	0	0	0	0	0.217309	0	0.0661226	0.238856	0.318475	0.159237	
0	0.561651	0.438349	0	0	0	0	0	0	0	0	
0	2.01478e-05	0.461012	0.538968	0	0	0	0	0	0	0	
0	0	0	0	0.0128327	0.987167	0	0	0	0	0	
0	0	0	0	0.523612	0.411541	0.0648476	0	0	0	0	
0	0.0198238	0	0.185285	0.794891	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.217309	0	0.0661226	0.238856	0.318475	0.159237	
0	0	0	0	0	0	0.357865	0.642135	0	0	0	
0	0	0	0	0	0.217309	0	0.0661226	0.238856	0.318475	0.159237	
0	0.275534	0	0	0	0	0	0.724466	0	0	0	


Vector Pi :

0.0111111	0.644608	0.196721	0	0.0415657	0.0837723	0	0.0111111	0	0.0111111	0	


Vector Phi :

0.00265818	0.504925	0.301763	0.026748	0.028908	0.107513	0.00594147	0.00265818	0.0128115	0.00265818	0.00341543	
