
Parameters: 11 states AND 11 symbols

Matrix A :

0.5614	0	0	0	0	0	0	0	0.402177	0	0.0364232	
0	0.826377	0.0967676	0	0	0	0.0768552	0	0	0	0	
0	0.256683	0.661655	0	0.00811894	0.0374243	1.07101e-05	0.0106261	0	0.0254816	0	
0	0.274158	0.725309	0	0	0	0	0	0	0.000532937	0	
0	0	0	0.607027	0	0	0	0	0.392973	0	0	
0	0	0	0.592272	0.34692	0	0	0.0599023	0.000868108	3.81483e-05	0	
0.0659907	0	0	0.412622	0.173252	0.309203	0	0.0389314	0	7.60889e-07	0	
0.870861	0	0	0	0	0	0	0	0.00606315	0.123076	0	
0	0.0547823	0.359961	0.261372	0.275058	0	0	0.0488274	0	0	0	
0	0.000145281	1.53676e-06	0.361649	0	0	0	0.109917	0	0.528287	0	
0	0	0	0	0.337158	0	0	0	0	0	0.662842	


Matrix B :

0	0	0	0	0	0	0.394141	0.276608	0.182217	0.0377044	0.10933	
0	0.561442	0.438558	0	0	0	0	0	0	0	0	
0	0	0.502586	0.497414	0	0	0	0	0	0	0	
0	0	0	0.529846	0.470154	0	0	0	0	0	0	
0	0	0	0	0.0751147	0.882593	0	0.0422924	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.826901	0.173099	0	0	0	0	0	0	
0	0	0	0	0	0.708408	0.291592	0	0	0	0	
0	0	0	0	0	0.736629	0.263371	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.44379	0.29101	0	0.0718919	0.0379288	0.138713	0	0	0	0.0166667	


Vector Phi :

0.0231585	0.508716	0.281925	0.0545362	0.0228084	0.0226408	0.0391005	0.00870065	0.0183493	0.017563	0.00250182	
