
Parameters: 11 states AND 11 symbols

Matrix A :

0.149221	0	0	0	0	0.403116	0.149221	0	0.149221	0.149221	0	
0	0.819211	0	0	0	0	0	0.180789	0	0	0	
0.00126834	0.0469584	0.0985594	0.0407874	0.180714	0	0.00126834	0	0.00126834	0.00126834	0.627907	
0	0.33587	0.172346	0	0	0	0	0	0	0	0.491784	
0.0242089	0	0	0.566631	0.0874093	0.22641	0.0242089	0	0.0242089	0.0242089	0.022714	
0	0	0	0.584819	0	0.415181	0	0	0	0	0	
0.149221	0	0	0	0	0.403116	0.149221	0	0.149221	0.149221	0	
0.00349497	0	0.480952	0.0140166	0.107958	0.169546	0.00349497	4.98339e-07	0.00349497	0.00349497	0.213547	
0.149221	0	0	0	0	0.403116	0.149221	0	0.149221	0.149221	0	
0.149221	0	0	0	0	0.403116	0.149221	0	0.149221	0.149221	0	
0	0.882556	1.05374e-07	0	0	0	0	0.117444	0	0	2.71517e-07	


Matrix B :

0	0	0	0	0.141057	0	0	0.172252	0.514968	0	0.171723	
0	0.402679	0.536282	0.0610391	0	0	0	0	0	0	0	
0	0	4.53142e-05	0.295076	0.573503	0.121474	0	0	0.00990206	0	0	
0	0	2.20227e-07	0	0.269829	0.616326	0.0759674	0.0378771	0	0	0	
0	0	0	0	0.0925069	0.770704	0.136789	0	0	0	0	
0	0	0	0	0	0	0.464584	0.442733	0	0.0926827	0	
0	0	0	0	0.141057	0	0	0.172252	0.514968	0	0.171723	
0	0	0	0.606676	0.362973	0.0303511	0	0	0	0	0	
0	0	0	0	0.141057	0	0	0.172252	0.514968	0	0.171723	
0	0	0	0	0.141057	0	0	0.172252	0.514968	0	0.171723	
0	0	0.177244	0.719671	0.102988	9.68582e-05	0	0	0	0	0	


Vector Pi :

0.00832617	0.49251	0.3236	0	0.0636484	0.0444407	0.00832617	0.000278956	0.00832617	0.00832617	0.0422173	


Vector Phi :

0.00289062	0.576273	0.0712373	0.0507451	0.0277506	0.0521505	0.00289062	0.115335	0.00289062	0.00289062	0.0949459	
