
Parameters: 11 states AND 11 symbols

Matrix A :

0.20101	0	0	0	0	0	0	0.20101	0.20101	0	0.39697	
0	0.799549	0.159308	0	0	0	0.0411436	0	0	0	0	
0	0.330295	0.487083	0.176627	0	0.0059946	0	0	0	0	0	
0	0.0360469	0.193525	0.0546508	0.287245	0.354559	0	0	0	0.0739735	0	
0	0.107662	0.654838	0.0865551	0.150719	0.000225651	0	0	0	0	0	
0	0	0	2.59575e-06	0.547178	0.407614	0	0	0	0.0452057	0	
0.0861893	0	0	0.0477267	0.308462	0.385244	0	0.0861893	0.0861893	0	0	
0.20101	0	0	0	0	0	0	0.20101	0.20101	0	0.39697	
0.20101	0	0	0	0	0	0	0.20101	0.20101	0	0.39697	
0	0	0	0	0	0	0	0	0	0.43306	0.56694	
0	0.514146	0.485854	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.257809	0.510256	0.0927738	0.0463869	0.0927738	
0	0.393485	0.606515	0	0	0	0	0	0	0	0	
0	0	0.147486	0.852514	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.789448	0.210552	0	0	0	0	0	
0	0	0	0	0.11854	0.756447	0.125014	0	0	0	0	
0	0	0	0.320877	0.566072	0.113051	0	0	0	0	0	
0	0	0	0	0	0	0.257809	0.510256	0.0927738	0.0463869	0.0927738	
0	0	0	0	0	0	0.257809	0.510256	0.0927738	0.0463869	0.0927738	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.500407	0.246479	0.253114	0	0	0	0	


Vector Pi :

0.00678065	0.683208	0.15163	0.014561	0.0233801	0.0314859	0.0636641	0.00678065	0.00678065	0.0117291	0	


Vector Phi :

0.00456308	0.510811	0.266234	0.0561935	0.0588646	0.0500175	0.0210166	0.00456308	0.00456308	0.0113202	0.0118521	
