
Parameters: 11 states AND 11 symbols

Matrix A :

0.162888	0	0	0	0	0	0	0	0	0	0.837112	
0	0.805595	0.192412	0	0	0	0	0	0	0	0.00199385	
0	9.03707e-06	0.00469623	0.504978	1.61124e-07	0.231769	0.0234847	0	0.235063	3.36442e-07	0	
0	0.608589	0.303006	0.0879286	0	0.000476365	0	0	0	0	0	
0	0.0342343	0	0.387128	0.268404	3.20493e-05	0	0	0.310202	0	0	
0.20482	0	0	0	0.770524	0	0	0	0.024656	0	0	
0.293158	0	0	0.112232	0	0	0.59461	0	0	0	0	
0	0	0.084267	0	0	0	0	0	0	0.915733	0	
0	1.7135e-07	0.0617075	0.554408	0	0.116723	0	0	0.267161	0	0	
0.418444	0.123634	0	0	0	0.151371	0	0.306552	0	0	0	
0	0.134542	0.0734047	0	0	0	0	0.347029	0.445024	0	0	


Matrix B :

0	0	0	0	0	0	0.296101	0.280468	0.283281	0.140151	0	
0	0.439578	0.558325	0	0.00209706	0	0	0	0	0	0	
0	0	0.208648	0.699915	0.0914362	0	0	0	0	0	0	
0	0	0.2892	0.710411	0.000388935	0	0	0	0	0	0	
0	0	0	0	0.13203	0.744218	0.123752	0	0	0	0	
0	0	0	0	0.221359	0.627448	0.135741	0.0154519	0	0	0	
0	0	0	0	0	0	0	0.510099	0	0.165243	0.324658	
0	0.261054	0.253361	0	0	0	0.376775	0	0.10881	0	0	
0	0	0.000514654	7.05502e-06	0.999478	0	0	0	0	0	0	
0	0	0	0	0.126087	0	0.873913	0	0	0	0	
0	0	0	0.0570042	0.0831654	0.634468	0	0.176208	0.0491551	0	0	


Vector Pi :

0.0829524	0.394293	0.125987	0.210494	0.0555435	0.00129915	0	0	0.12943	0	0	


Vector Phi :

0.0170111	0.485523	0.145355	0.147773	0.0460735	0.0437458	0.00842055	0.00733751	0.0768331	0.00671925	0.0152083	
