
Parameters: 11 states AND 11 symbols

Matrix A :

0.168314	0	0	0	0	0.340153	0	0.491533	0	0	0	
0	0.791969	0.137389	0	0	0	0	0	0.0661699	0.00447252	0	
0	0.206013	0.718676	0	0	0	0	0	0.0734246	0.00188627	0	
0	0	0	0.000173082	0	0.355191	0.212992	0	0	0	0.431644	
0	0	0.428034	0	0.544874	0	0	0.0266027	0	0	0.000489562	
0	0	0.176979	0	0.064791	0.046446	0.708492	0	0	0	0.00329225	
0	0	0.890555	0.109433	8.20667e-06	0	0	2.52263e-06	0	0	5.24099e-07	
0	0	0	0	0.402403	0	0	0	0.00329987	0	0.594297	
0	0	9.1465e-07	0.689641	0.215553	1.24869e-05	0	0	0	0.0947921	0	
0.897563	0	0	0	0	4.4405e-06	0	0.102433	0	0	0	
0	0.89897	0	0	0	0	1.17621e-05	0	0	0	0.101018	


Matrix B :

0	0	0	0	0	0	0.326746	0.25247	0.336627	0	0.0841568	
0	0.710754	0.289246	0	0	0	0	0	0	0	0	
0	0	0.614474	0.385526	0	0	0	0	0	0	0	
0	0	0	3.74462e-07	0.71758	0.28242	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.951113	0.0488871	0	0	0	0	
0	0	0	0	0.75936	0.24064	0	0	0	0	0	
0	0	0	0	0	6.81595e-07	0.999999	0	0	0	0	
0	0	0.0940031	0.815649	0.0903482	0	0	0	0	0	0	
0	0	0	0	0	0.701019	0.103896	0.0975425	0	0.0975425	0	
0	0	0.0430282	0.813971	0.143	0	0	0	0	0	0	


Vector Pi :

0.0155109	0.355544	0.47532	0.0716995	0	0.044384	0	0	0.0197899	0.0177522	0	


Vector Phi :

0.00842559	0.442067	0.345386	0.0400033	0.033582	0.0179072	0.0212078	0.0058346	0.0546306	0.00780719	0.0231485	
