
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.301724	0.000000	0.000000	0.000000	0.698276	0.000000	
0.000000	0.804865	0.159395	0.000000	0.000000	0.000000	0.030450	0.005290	0.000000	0.000000	0.000000	
0.000000	0.072271	0.619297	0.000002	0.116028	0.000000	0.184909	0.000000	0.000000	0.000000	0.007492	
0.000000	0.510468	0.361574	0.068197	0.000000	0.021230	0.000000	0.000000	0.000000	0.038530	0.000000	
0.000000	0.000000	0.000000	0.515889	0.402566	0.081545	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.104609	0.271013	0.352239	0.000000	0.214242	0.000000	0.057897	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.502990	0.000000	0.149766	0.089122	0.092222	0.165900	
0.025200	0.000000	0.000000	0.000000	0.215560	0.191822	0.000000	0.000000	0.530265	0.000000	0.037154	
0.000000	0.000000	0.000000	0.000000	0.000000	0.204876	0.000000	0.427669	0.285773	0.081269	0.000413	
0.000000	0.687670	0.312330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.257377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742623	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.141351	0.444246	0.414403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.384461	0.615539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043490	0.922602	0.033908	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.640350	0.359648	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.594338	0.405662	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.696576	0.303424	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.380787	0.218546	0.400667	


Vector Pi :

0.033333	0.305864	0.294136	0.000000	0.122435	0.095773	0.015126	0.066667	0.000000	0.000000	0.066667	


Vector Phi :

0.012650	0.327658	0.216131	0.062512	0.095875	0.084004	0.049942	0.043774	0.038731	0.023859	0.044864	
