
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.757569	0.212381	0.018986	0.011065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305540	0.468471	0.161843	0.000003	0.000000	0.000015	0.000000	0.018668	0.033480	0.011981	
0.000000	0.000000	0.036226	0.334725	0.243574	0.115192	0.000000	0.000000	0.057821	0.212462	0.000000	
0.000000	0.122000	0.723749	0.049066	0.105185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.607415	0.392556	0.000000	0.000029	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.084329	0.574923	0.273060	0.067688	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.266651	0.129560	0.000000	0.136580	0.000000	0.000000	0.467210	
0.072294	0.000000	0.000000	0.000000	0.000000	0.000000	0.584069	0.343163	0.000475	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.235775	0.000000	0.207942	0.343011	0.132106	0.081167	
0.000000	0.243801	0.644307	0.111892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.367040	0.632960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.045015	0.954985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999990	0.000010	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.662686	0.210821	0.126493	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.762684	0.237316	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140934	0.000000	0.032908	0.732532	0.093625	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.554952	0.145048	0.133333	0.000000	0.066668	0.000000	0.066666	0.000000	0.000000	0.000000	


Vector Phi :

0.001690	0.396627	0.274079	0.085896	0.063613	0.039607	0.036107	0.028322	0.023377	0.031600	0.019081	
