
Parameters: 11 states AND 11 symbols

Matrix A :

0.090723	0.000000	0.000000	0.000000	0.273744	0.000000	0.000000	0.000001	0.635533	0.000000	0.000000	
0.019115	0.768066	0.031577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007747	0.173495	
0.154077	0.314209	0.522085	0.000000	0.000000	0.000000	0.009495	0.000000	0.000000	0.000000	0.000133	
0.000000	0.136213	0.863787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.262123	0.667678	0.000000	0.069462	0.000611	0.000126	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.249260	0.695652	0.000000	0.055088	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.198512	0.024999	0.000000	0.000000	0.617746	0.000106	0.158637	0.000000	
0.000000	0.000000	0.000000	0.174794	0.213616	0.000000	0.044365	0.566899	0.000326	0.000000	0.000000	
0.000000	0.000000	0.338624	0.000000	0.000000	0.000000	0.015272	0.000000	0.099131	0.546973	0.000000	
0.047247	0.000000	0.003602	0.000000	0.024953	0.000000	0.000000	0.000000	0.157177	0.436357	0.330665	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.212675	0.551805	0.235520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.324892	0.675108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.061034	0.741035	0.197930	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071001	0.574049	0.354950	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.568417	0.431583	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730543	0.269457	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.216122	0.782756	0.001122	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.291592	0.104097	0.065474	0.000000	0.033333	0.033333	0.371914	0.000052	0.000000	0.100203	


Vector Phi :

0.040191	0.275206	0.181154	0.050726	0.105278	0.041497	0.012629	0.075400	0.046695	0.099854	0.071371	
