
Parameters: 11 states AND 11 symbols

Matrix A :

0.625000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	
0.000000	0.731259	0.163864	0.104877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.293525	0.557612	0.110964	0.000171	0.000000	0.000000	0.000000	0.037727	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.636473	0.222891	0.000000	0.094147	0.046488	0.000000	0.000000	
0.000000	0.000000	0.420073	0.000000	0.410852	0.130191	0.000000	0.000000	0.038883	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.272924	0.511282	0.122737	0.093057	0.000000	0.000000	0.000000	
0.000000	0.000000	0.772442	0.109807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117750	
0.000000	0.000000	0.130060	0.000000	0.000000	0.193506	0.261704	0.349701	0.000000	0.065030	0.000000	
0.278092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.443810	0.000000	0.278092	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.000000	0.300000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.111111	0.222222	
0.000000	0.267828	0.732172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.202269	0.797731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.623107	0.376893	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.313626	0.686374	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.802671	0.197329	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.723434	0.276566	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.437325	0.162675	0.000000	0.200000	0.045119	0.000000	0.000000	0.021548	0.100000	0.000000	


Vector Phi :

0.013512	0.331842	0.283179	0.068726	0.111658	0.080580	0.022773	0.049227	0.018220	0.014224	0.006059	
