
Parameters: 11 states AND 11 symbols

Matrix A :

0.650000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350000	0.000000	0.000000	
0.000000	0.712308	0.000000	0.033528	0.202010	0.033757	0.000000	0.018397	0.000000	0.000000	0.000000	
0.000000	0.000234	0.323051	0.482258	0.000000	0.132029	0.000224	0.062204	0.000000	0.000000	0.000000	
0.000000	0.643054	0.000000	0.231881	0.125064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.057779	0.199909	0.299200	0.329219	0.000000	0.082572	0.013938	0.017382	0.000000	
0.000000	0.000000	0.553193	0.000000	0.046050	0.009732	0.000000	0.159571	0.231454	0.000000	0.000000	
0.000000	0.438944	0.000000	0.174710	0.266432	0.000000	0.000000	0.000000	0.119914	0.000000	0.000000	
0.000000	0.000000	0.033361	0.000000	0.000000	0.000000	0.000000	0.408302	0.146432	0.269784	0.142122	
0.145035	0.000000	0.000000	0.000000	0.000000	0.000000	0.124316	0.000000	0.465748	0.030925	0.233976	
0.000000	0.019290	0.468989	0.149559	0.000000	0.000000	0.069548	0.000000	0.000000	0.197721	0.094893	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.631221	0.368779	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.238095	0.095238	
0.000000	0.248936	0.744084	0.006980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.073737	0.926263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.045921	0.954079	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522575	0.477425	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.334398	0.081412	0.000000	0.198935	0.082566	0.000000	0.064779	0.166667	0.037910	0.000000	


Vector Phi :

0.028047	0.308104	0.108073	0.127353	0.120620	0.065013	0.012647	0.055306	0.067684	0.060515	0.046638	
