
Parameters: 11 states AND 11 symbols

Matrix A :

0.936492	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063508	0.000000	
0.000000	0.770357	0.181533	0.000039	0.000000	0.013652	0.034419	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000028	0.445770	0.000016	0.157027	0.114516	0.155250	0.003157	0.124235	0.000000	0.000000	
0.000000	0.499148	0.302639	0.000000	0.000000	0.000000	0.198213	0.000000	0.000000	0.000000	0.000000	
0.000000	0.128241	0.000000	0.000001	0.263113	0.522079	0.081206	0.000000	0.005360	0.000000	0.000000	
0.000000	0.588815	0.000000	0.000000	0.000000	0.324880	0.086304	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.306741	0.000000	0.099543	0.064142	0.529574	0.000000	0.000000	
0.000000	0.044057	0.067929	0.000000	0.369632	0.000000	0.032801	0.370156	0.000000	0.115424	0.000000	
0.065380	0.000000	0.000000	0.000000	0.183006	0.000000	0.000000	0.461399	0.000000	0.000000	0.290214	
0.000000	0.000000	0.000000	0.000000	0.469295	0.000000	0.000000	0.000000	0.296439	0.000000	0.234266	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317823	0.000000	0.000000	0.682177	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112529	0.111614	0.387929	0.387929	
0.000000	0.329738	0.668087	0.002175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.966700	0.033300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.799444	0.200553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000240	0.999760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.863307	0.136693	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.518977	0.360837	0.120186	0.000000	0.000000	


Vector Pi :

0.033538	0.467681	0.000000	0.332319	0.000000	0.000000	0.000000	0.000000	0.035325	0.000000	0.131137	


Vector Phi :

0.052817	0.357745	0.125877	0.000016	0.106603	0.111014	0.058219	0.071078	0.050466	0.011562	0.054604	
