
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.200000	0.400000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.764531	0.235469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134517	0.659898	0.198242	0.000000	0.000000	0.000000	0.007342	0.000000	0.000000	0.000000	
0.000000	0.000000	0.205882	0.632353	0.000000	0.000000	0.000000	0.161765	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.478947	0.495932	0.000000	0.000000	0.025121	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.450907	0.549093	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187770	0.520120	0.000000	0.292110	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.040695	0.000000	0.486357	0.447350	0.025598	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.233333	0.000000	0.000000	0.566667	0.200000	0.000000	
0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.357143	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208333	0.791667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015746	0.984254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520000	0.200000	0.280000	


Vector Pi :

0.000000	0.066291	0.133709	0.300000	0.166667	0.116936	0.116398	0.000000	0.066667	0.000000	0.033333	


Vector Phi :

0.010732	0.128776	0.225419	0.225093	0.075000	0.067797	0.073266	0.072290	0.053659	0.025041	0.042927	
