
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.796168	0.203832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095820	0.774923	0.000000	0.000000	0.000000	0.000000	0.118486	0.000000	0.010771	0.000000	
0.000000	0.000000	0.339640	0.000000	0.000000	0.000000	0.660360	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.167098	0.832902	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.227366	0.000000	0.000000	0.000000	0.772634	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.191683	0.517085	0.000000	0.291232	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	0.875000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.152725	0.000000	0.000000	0.640164	0.207112	
0.000000	0.000000	0.000000	0.000000	0.000000	0.038591	0.000000	0.000000	0.000000	0.068146	0.893263	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020793	0.979207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.709664	0.290336	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276535	0.516761	0.206704	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.501917	0.360071	0.138013	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.196530	0.236803	0.096286	0.033333	0.000000	0.179495	0.120505	0.000000	0.037047	0.066667	


Vector Phi :

0.000000	0.133512	0.283974	0.007677	0.007677	0.045947	0.149941	0.069677	0.000001	0.102583	0.199011	
