
Parameters: 11 states AND 11 symbols

Matrix A :

0.421053	0.000000	0.000000	0.000000	0.157895	0.000000	0.000000	0.000000	0.000000	0.421053	0.000000	
0.000000	0.859459	0.000000	0.000000	0.000000	0.129730	0.010811	0.000000	0.000000	0.000000	0.000000	
0.000000	0.591156	0.329900	0.000000	0.000000	0.078945	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113172	0.541679	0.000000	0.000000	0.000000	0.000000	0.345148	0.000000	0.000000	
0.075000	0.000000	0.000000	0.050000	0.550000	0.000000	0.000000	0.000000	0.000000	0.075000	0.250000	
0.000000	0.000000	0.207334	0.000000	0.000000	0.435949	0.336900	0.000000	0.019818	0.000000	0.000000	
0.000000	0.000000	0.187849	0.000000	0.000000	0.000042	0.613918	0.000000	0.198191	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576951	0.076973	0.000000	0.346076	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211347	0.161733	0.614478	0.000000	0.012441	
0.421053	0.000000	0.000000	0.000000	0.157895	0.000000	0.000000	0.000000	0.000000	0.421053	0.000000	
0.000000	0.000000	0.000000	0.225000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.681818	0.318182	
0.000000	0.307692	0.692308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.975131	0.024869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.088520	0.911480	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.681818	0.318182	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.300000	0.000000	0.173299	0.000000	0.100000	0.200000	0.000058	0.126643	0.050000	0.000000	


Vector Phi :

0.018128	0.317849	0.075678	0.041178	0.037905	0.083674	0.152845	0.049574	0.129656	0.018128	0.075383	
