
Parameters: 11 states AND 11 symbols

Matrix A :

0.418701	0.000000	0.000000	0.000000	0.581299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.684986	0.309412	0.005602	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.089655	0.689250	0.201443	0.000000	0.019652	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088739	0.574073	0.000000	0.313103	0.000000	0.024085	0.000000	0.000000	0.000000	
0.000000	0.040214	0.597461	0.068317	0.294008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.127089	0.000000	0.000000	0.000000	0.000000	0.293303	0.000000	0.579607	0.000000	0.000000	0.000000	
0.272122	0.000000	0.000000	0.000000	0.139099	0.000000	0.588779	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161483	0.452573	0.385944	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207513	0.000000	0.768841	0.000000	0.023646	
0.684594	0.000000	0.000000	0.000000	0.000000	0.000000	0.315406	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107258	0.000000	0.892742	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107378	0.892622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.898742	0.101258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642089	0.319117	0.038794	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.567678	0.199243	0.233079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053281	0.362331	0.389592	0.194796	


Vector Pi :

0.052148	0.000000	0.366667	0.200000	0.000000	0.000000	0.071506	0.000000	0.101768	0.143013	0.064899	


Vector Phi :

0.060645	0.080273	0.250883	0.130856	0.069481	0.064953	0.099213	0.074528	0.138611	0.000000	0.030557	
