
Parameters: 11 states AND 11 symbols

Matrix A :

0.385571	0.000000	0.000000	0.000000	0.060132	0.075654	0.000000	0.000000	0.000000	0.478643	0.000000	
0.000000	0.847279	0.129261	0.023460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.035186	0.193916	0.543924	0.226974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.224131	0.027078	0.232256	0.516535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.034548	0.000000	0.055644	0.584160	0.325648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.596774	0.177419	0.000000	0.000000	0.000000	0.225806	
0.000000	0.000000	0.000000	0.000000	0.000000	0.173913	0.478261	0.347826	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798229	0.201771	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.089838	0.616680	0.000000	0.000000	0.207126	0.000000	0.086356	
0.000000	0.000000	0.000000	0.000000	0.000000	0.279861	0.050884	0.000000	0.000000	0.502264	0.166991	
0.000000	0.000000	0.000000	0.000000	0.610481	0.000000	0.000000	0.000000	0.000000	0.000000	0.389519	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.030613	0.969387	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.247232	0.752768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006304	0.002610	0.991087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.964399	0.035601	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.546015	0.453985	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.880971	0.119029	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.135042	0.265847	0.167487	0.131625	0.067552	0.066667	0.000000	0.000000	0.033333	0.085464	0.046984	


Vector Phi :

0.067716	0.212166	0.145701	0.153251	0.061701	0.103815	0.041654	0.071808	0.018274	0.065118	0.058797	
