
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097902	0.762238	0.139860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.026270	0.818203	0.108120	0.047407	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.165418	0.012837	0.675191	0.146554	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000834	0.216557	0.641304	0.141304	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.196078	0.568627	0.000000	0.196078	0.039216	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764706	0.000000	0.000000	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.088235	0.235294	0.000000	0.500000	0.176471	0.000000	
0.135043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728593	0.136364	
0.062500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.312500	0.375000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.404991	0.595009	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.066667	0.000000	0.233333	0.002515	0.330818	0.200000	0.033333	0.033333	0.033333	0.066667	0.000000	


Vector Phi :

0.015353	0.064596	0.220364	0.034231	0.187337	0.151966	0.089527	0.038045	0.065899	0.097101	0.035580	
