
Parameters: 11 states AND 11 symbols

Matrix A :

0.289412	0.0697257	0.622222	0	0	0	0	0.0186401	0	0	0	
0.00365584	0.801444	0.187726	0.00361009	0	0.0035644	0	0	0	0	0	
0	0.209016	0.553279	0.217213	0	0.0204918	0	0	0	0	0	
0	0	0.109475	0.680005	0	0.205381	0	0	0.00513865	0	0	
0.402509	0	5.15113e-06	0.0712684	0.4999	0.0252911	0.00102616	0	0	0	0	
0	0	0	0	0.194379	0.367686	0.206244	0.231691	0	0	0	
0	0	0	0	0.231577	0	0.768423	0	0	0	0	
0	0	0	0	0	0	6.30462e-06	0.339653	0.66034	0	0	
0	0	0	0	0	0	0	0	0.598687	0.401313	0	
0.0407455	0	0	0	0.0155714	0.0169832	0.0145616	0	0.169357	0.390844	0.351937	
0.263829	0	0	0	0.485764	0	0.00506967	0.0469043	0	0	0.198433	


Matrix B :

0	0	0	0	0.844565	0.155435	0	0	0	0	0	
0	0.292096	0.707904	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.885645	0.114355	0	0	0	
0	0	0	0	0	0	0	0.509508	0.340537	0.149954	0	
0	0	0	0	0	0	0	0.779383	0.0475668	0	0.173051	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.233333	0.166667	0.2	0.0904087	0.076258	0.0449871	0.0738571	0	0.0902661	0.0242231	


Vector Phi :

0.0504111	0.238873	0.210102	0.161199	0.0713308	0.0644374	0.0605925	0.0252738	0.0604599	0.0398311	0.0174883	
