
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.571278	0.428722	0	0	0	0	0	0	0	0	
0	0.784091	0.204545	0	0	0	0	0	0	0.00378788	0.00757576	
0	0.198381	0.558704	0	0	0	0	0	0	0.00404858	0.238866	
0	0	0.353462	0.552627	5.2757e-06	0	0	0	0	0.0580185	0.035887	
0.228683	0	2.90457e-07	0.43369	0.307291	0	0	0	0	0.0284545	0.00188117	
0	0	0	0	0.283333	0.541667	0.175	0	0	0	0	
0	0	0	0	0	0.307367	0.576923	0	0.11571	0	0	
0	0	0	0	0	0	0.0625	0.6875	0.25	0	0	
0.0370369	0	0	0	0	0	0.259259	0.185185	0.518519	0	0	
0	0	0	0.0652889	0.12934	0.346264	0.0446792	0	0	0.414428	0	
0	0	0	0.175223	0	0	0	0	0	0.308015	0.516762	


Matrix B :

0	0	0	0.308618	0.691382	0	0	0	0	0	0	
0	0.213768	0.786232	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	
0	0	0	0	0	0	0.0341527	0	0.965847	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.2	0.316667	0.100419	0.0297814	0.05	0.0833333	0	0.05	0.0702186	0.099581	


Vector Phi :

0.0135901	0.223878	0.204524	0.109307	0.0557115	0.101599	0.0660997	0.0135968	0.022945	0.0758075	0.112941	
