
Parameters: 11 states AND 11 symbols

Matrix A :

0.643293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356707	0.000000	0.000000	0.000000	
0.000000	0.775701	0.205607	0.018692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216981	0.500000	0.264151	0.000000	0.018868	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008772	0.263158	0.482456	0.061814	0.157484	0.000000	0.000000	0.000000	0.026316	0.000000	
0.000000	0.000000	0.017056	0.443446	0.493163	0.046335	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.039901	0.255086	0.077269	0.070501	0.000000	0.557243	0.000000	
0.000000	0.000000	0.000000	0.042246	0.443586	0.000000	0.481604	0.000000	0.000000	0.000000	0.032563	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322752	0.677248	0.000000	0.000000	0.000000	
0.116937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.883063	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042671	0.416794	0.040554	0.330431	0.169550	
0.789633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210367	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.913815	0.086185	0.000000	
0.000000	0.306306	0.693694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105426	0.178038	0.716536	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.032485	0.133333	0.066667	0.233333	0.062502	0.037498	0.242990	0.000000	0.034182	0.057010	0.100000	


Vector Phi :

0.036458	0.175675	0.174041	0.186988	0.099263	0.050114	0.082852	0.114590	0.017013	0.049056	0.013950	
