
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.497625	0.000000	0.502375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.755502	0.237339	0.000486	0.000000	0.000000	0.006674	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054174	0.577121	0.115495	0.000000	0.000001	0.235782	0.000009	0.017418	0.000000	0.000000	
0.000000	0.553569	0.021825	0.424606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166898	0.357975	0.475127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.126089	0.000010	0.538725	0.000001	0.000000	0.335175	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.381602	0.000001	0.159530	0.417342	0.000000	0.041527	
0.000000	0.000000	0.000000	0.000000	0.789093	0.000000	0.000000	0.074318	0.136588	0.000000	0.000000	
0.023129	0.000000	0.000000	0.010328	0.126080	0.000000	0.000000	0.088827	0.588779	0.150330	0.012527	
0.064130	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347635	0.411765	0.176471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156863	0.843137	


Matrix B :

0.000000	0.000000	0.000000	0.954928	0.045072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999292	0.000708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007367	0.992633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.480769	0.307692	0.076923	0.076923	0.057692	


Vector Pi :

0.000000	0.300219	0.269213	0.030567	0.000000	0.000000	0.000011	0.166656	0.133333	0.066667	0.033333	


Vector Phi :

0.007041	0.265268	0.179340	0.093282	0.064980	0.036447	0.044056	0.020962	0.139312	0.059541	0.089771	
