
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.085910	0.000000	0.914090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.492388	0.474560	0.019219	0.013833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171442	0.592180	0.212169	0.000006	0.017764	0.000000	0.006439	0.000000	0.000000	0.000000	
0.000000	0.000000	0.121716	0.527844	0.000000	0.225173	0.026119	0.099148	0.000000	0.000000	0.000000	
0.000000	0.151457	0.573134	0.000000	0.216004	0.059405	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.433186	0.195570	0.371244	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.630680	0.019947	0.289263	0.060110	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241478	0.431483	0.327039	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.305913	0.000000	0.672861	0.021224	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216203	0.711006	0.072791	
0.289332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178745	0.531923	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.744781	0.255219	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999730	0.000270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000044	0.999949	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174349	0.825651	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.735427	0.264573	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.537032	0.462968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085432	0.685100	0.229469	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255964	0.000000	0.113019	0.280452	0.350565	


Vector Pi :

0.000000	0.133373	0.180917	0.071080	0.081297	0.060019	0.106648	0.092644	0.162136	0.000000	0.111887	


Vector Phi :

0.003716	0.109937	0.263714	0.122978	0.069946	0.067235	0.079150	0.057493	0.130408	0.082582	0.012842	
