
Parameters: 11 states AND 11 symbols

Matrix A :

0.645965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354035	0.000000	0.000000	
0.000000	0.698795	0.289157	0.012048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167832	0.594406	0.223776	0.000000	0.000000	0.013986	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.497527	0.000000	0.081319	0.353226	0.000000	0.000000	0.000000	0.067928	
0.000000	0.000000	0.705505	0.060130	0.234365	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.709066	0.290934	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.075766	0.348550	0.203426	0.019071	0.000000	0.353186	
0.000000	0.000000	0.066639	0.000000	0.336391	0.168807	0.000000	0.428164	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029729	0.767841	0.080956	0.121474	
0.197569	0.000000	0.000000	0.000000	0.296353	0.000000	0.000000	0.000000	0.000000	0.506078	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.270239	0.210694	0.000000	0.519067	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248025	0.000000	0.751975	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457692	0.429541	0.112767	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.316815	0.000000	0.000000	0.000000	0.683185	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.980228	0.019772	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.200000	0.333333	0.260377	0.039623	0.000000	0.000000	0.000000	0.066271	0.000000	0.067062	


Vector Phi :

0.009957	0.136112	0.244277	0.121316	0.077407	0.039754	0.071024	0.076666	0.108858	0.017842	0.096788	
