
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057727	0.942273	
0.000000	0.835336	0.136936	0.000000	0.027728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191346	0.694304	0.074215	0.000000	0.040135	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204370	0.729709	0.000000	0.000022	0.021172	0.000000	0.044728	0.000000	0.000000	
0.000000	0.000028	0.000000	0.000000	0.597373	0.318235	0.000000	0.000000	0.084364	0.000000	0.000000	
0.101637	0.000000	0.000000	0.000000	0.000000	0.216279	0.000000	0.000000	0.682084	0.000000	0.000000	
0.000000	0.083585	0.196790	0.000000	0.412688	0.000000	0.306938	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294609	0.681647	0.000000	0.023744	0.000000	
0.183684	0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.544027	0.000001	0.161177	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073812	0.237251	0.000000	0.688937	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190592	0.809408	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.323974	0.676026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030221	0.398332	0.571447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.056216	0.943784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.739912	0.260088	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.474437	0.525563	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043708	0.389601	0.354182	0.212509	


Vector Pi :

0.000000	0.433329	0.133338	0.133333	0.000000	0.000000	0.000000	0.233333	0.000000	0.000000	0.066667	


Vector Phi :

0.011243	0.265853	0.203806	0.071633	0.076968	0.041693	0.057225	0.113293	0.038136	0.064561	0.055590	
