
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.702703	0.297297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.160584	0.627737	0.204380	0.000000	0.000000	0.007299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.214286	0.635714	0.100946	0.000000	0.049054	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.733528	0.154006	0.000000	0.112466	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.443005	0.000027	0.448655	0.108313	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.059764	0.000150	0.940086	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.191315	0.000000	0.574089	0.234237	0.000359	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.695652	0.260870	0.043478	
0.000000	0.000000	0.000000	0.047531	0.000000	0.428521	0.000000	0.000000	0.000000	0.523948	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176471	0.000000	0.823529	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.729167	0.270833	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294118	0.705882	0.000000	


Vector Pi :

0.033333	0.166667	0.233333	0.166667	0.021206	0.112700	0.032760	0.166667	0.066667	0.000000	0.000000	


Vector Phi :

0.000000	0.131161	0.242827	0.239877	0.090879	0.081347	0.022354	0.073338	0.065852	0.036141	0.016225	
