
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.167237	0.832763	0	0	0	
0	0.637037	0.362963	0	0	0	0	0	0	0	0	
0.0164835	0.129121	0.706044	0.148352	0	0	0	0	0	0	0	
0.00449779	0.0070922	0.187943	0.648936	0.1411	0	0.010431	0	0	0	0	
0.0287344	0	0	0.0601351	0.534122	0.155264	0.22145	0.000294467	0	0	0	
0	0	0.0832434	0.537446	0	0.379311	0	0	0	0	0	
0.0136255	0	0	0.0101455	0	0.273174	0.532915	0.159995	0.0101455	0	0	
0	0	0	0	0	0.0606061	0.30303	0.439394	0.19697	0	0	
0	0	0	0	0	0	0.0555556	0.333333	0.388889	0.166667	0.0555555	
0	0	0	0	0	0	0	0.0555555	0.388889	0.333334	0.222222	
0	0	0	0	0	0	0	0	0.0499998	0.25	0.7	


Matrix B :

0	0	0	0	0.774768	0.225232	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.999999	8.08828e-07	0	
0	0	0	0	0	0	0	0	0	0.681818	0.318182	


Vector Pi :

0	0.133333	0.316667	0.2	0.0874708	0.0625292	0.116667	0.0333333	0	0.0166667	0.0333333	


Vector Phi :

0.00939649	0.115459	0.311506	0.237793	0.0720195	0.0597299	0.082406	0.0557728	0.0285965	0.012651	0.0146693	
