
Parameters: 11 states AND 11 symbols

Matrix A :

0.233172	0	0	0	0	0	0	0.766828	0	0	0	
0	0.715054	0.268817	0.016129	0	0	0	0	0	0	0	
0.00293255	0.152493	0.692082	0.152493	0	0	0	0	0	0	0	
0.0320914	0.00352113	0.183099	0.644366	0.136923	0	0	0	0	0	0	
0	0	0.0165646	0.231905	0.65026	0.101271	0	0	0	0	0	
0	0	0	0.070973	0.326476	0.525059	0.0774922	0	0	0	0	
0	0	0	0	0.0182295	0.273442	0.677985	0	0.0303434	0	0	
0	0	0	0	0	0	0.267553	0.127704	0.604742	0	0	
0	0	0	0	0	0	0.266491	0	0.596731	0.136778	0	
0	0	0	0	0	0	0	0	0.333333	0.5	0.166667	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0.564436	0.435564	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.571632	0.428368	0	0	0	
0	0	0	0	0	0	0.881696	0.118304	0	0	0	
0	0	0	0	0	0	0	0.293092	0.706908	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.133333	0.25	0.316667	0.133333	0.0666667	0.0833333	0	0	0.0166667	0	


Vector Phi :

0.0111065	0.156463	0.286859	0.239178	0.14967	0.0575351	0.0444966	0.00976358	0.0272298	0.0111767	0.0065216	
