
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.333333	0	0	0	0	0.666667	0	
0	0.709091	0.272727	0.0181818	0	0	0	0	0	0	0	
0	0.139053	0.671598	0.177515	0.0118343	0	0	0	0	0	0	
0	0.0037594	0.240602	0.545113	0.203008	0.0075188	0	0	0	0	0	
0.00420168	0	0.012605	0.243697	0.613445	0.106874	0.0191761	0	0	0	0	
0.0215442	0	0	0	0.000475458	0.500269	0.240725	0.236987	0	0	0	
0	0	0	0	0.571352	0	0.428648	0	0	0	0	
0	0	0	0	0	0	0.411297	0.496606	0.0920972	0	0	
0	0	0	0	0	0	0	0.341561	0.602764	0.0556753	0	
0.0909091	0	0	0	0	0	0	0	0.181818	0.545455	0.181818	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.148352	0.851648	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	


Vector Pi :

0	0.1	0.2	0.166667	0.4	0	0.0666667	0	0.0666667	0	0	


Vector Phi :

0.00258747	0.140906	0.288786	0.224154	0.197553	0.0456237	0.0464768	0.0286415	0.0105465	0.0085138	0.00621192	
