
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0.138297	0	0	0.375	0	0	0.111703	
0	0.82635	0.17365	0	0	0	0	0	0	0	0	
0	0.172735	0.7042	0	0	0.00521185	0	0	0.117853	0	0	
0	0	0.344839	0.527372	0	0	0	0	0	0.127789	0	
0	0	0	0.235016	0.732461	0	0.032523	0	0	0	0	
0	0	0	0	0.926224	0.00893862	0	0	0	0.064837	0	
0	0	0	0.63723	0	0.0193022	0.343468	0	0	0	0	
0.375	0	0	0	0.138297	0	0	0.375	0	0	0.111703	
0	0	0	0.619876	0	0	0	0	0.00995645	0.289024	0.0811437	
0	0	0	0	0	0	0.6089	0	0	0.159498	0.231603	
0.0295385	0	0	0	0	0	0.321312	0.0295385	0	0	0.619612	


Matrix B :

0	0	0	0	0	0	0	0	0	0.555556	0.444444	
0	0.349463	0.650537	0	0	0	0	0	0	0	0	
0	0	0.013067	0.627357	0.359576	0	0	0	0	0	0	
0	0	0	0	0.109214	0.856229	0.0345575	0	0	0	0	
0	0	0	0	0	0	0	0.477693	0.522307	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	
0	0	0	0	0.567456	0.432544	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00833333	0.340834	0.352154	0.115891	0.0169315	0	0.0807527	0.00833333	0.0437016	0	0.0330685	


Vector Phi :

0.00371849	0.347977	0.34982	0.124842	0.0133923	0.00275791	0.0471475	0.00371849	0.0416419	0.0335131	0.0314716	
