
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.860248	0.139752	0	0	0	
0.0143678	0.804598	0.181034	0	0	0	0	0	0	0	0	
0.0623352	0.226027	0.523973	0.0103406	0.177324	0	0	0	0	0	0	
0	0.0263864	0.555692	0.295364	0.121116	0.00144215	0	0	0	0	0	
0	0	0.0222041	0.291532	0.444269	0.241995	0	0	0	0	0	
0	0	0.078412	0.29284	0.0147302	0.516652	0	0	0	0	0.0973665	
0	0	0	0	0	0	0.159906	0.752541	0	0	0.0875526	
0	0	0	0	0	0	0	0	0.248289	0.656615	0.0950963	
0	0	0	0	0	0	0	0	0.801511	0.198489	0	
0	0	0	0	0	0	0	0	0	0.622316	0.377684	
0	0	0.0198072	0.146222	0	0.375364	0	0	0	0	0.458607	


Matrix B :

0	0	0	0	0.833184	0.166816	0	0	0	0	0	
0	0.30163	0.69837	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00753979	0.99246	0	0	0	0	0	
0	0	0	0	0	0.626777	0.373223	0	0	0	0	
0	0	0	0	0	0	0.462899	0.537101	0	0	0	
0	0	0	0	0	0	0	0	0.21907	0.373488	0.407442	
0	0	0	0	0	0	0	0.628614	0.371386	0	0	
0	0	0	0	0	0.0938229	0.906177	0	0	0	0	


Vector Pi :

0.0174869	0.316667	0.166667	0.083247	0.11589	0.1468	0	0	0.0378423	0.0621577	0.0532425	


Vector Phi :

0.0194616	0.295165	0.244175	0.0942045	0.100868	0.0914736	0.0199285	0.0177168	0.0221618	0.0424481	0.0523982	
