
Parameters: 11 states AND 11 symbols

Matrix A :

0.562774	0	0	0	0	0	0.158994	0	0	0.278233	0	
0	0.841731	0.136569	0.00133535	0.00821679	0	0	0.0121483	0	0	0	
0	0.0571945	0.552669	0.170847	0.163601	0	0	0.0556888	0	0	0	
0	0.476187	0.237591	0.232013	0.0542089	0	0	0	0	0	0	
0	0.0161578	0.00424712	0.26488	0.602832	0.00319508	0	0.108688	0	0	0	
0	0	1.66924e-06	0.0502484	0.376373	0.436106	0.064677	0	0.046384	0.0262105	0	
0	0	1.07259e-06	0.101426	0.120283	0.541133	0.237157	0	0	0	0	
0	0	0	0	0	0.534801	0	0	0.432117	0.0330823	0	
0.0705851	0	0	0	0	0	0.206041	0	0.335158	0.388215	0	
0.15796	0	0	0	0	0	0.333334	0	0	0.416666	0.09204	
0.246998	0	0	0	0	0	0	0	0	0	0.753002	


Matrix B :

0	0	0	0	0	0	0	7.16296e-06	0.999993	0	0	
0	0.286604	0.713278	0.0001173	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.03922e-07	1	0	0	0	0	0	0	0	
0	0	0	0.000186571	0.999813	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.117863	0.882137	0	0	0	0	
0	0	0	0	0.401228	0.598772	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.247321	0.37634	0.37634	


Vector Pi :

0.0324059	0.366709	0.231576	0.0683439	0.150038	0.00959594	0.0478306	0	0.0425735	0.0333332	0.0175942	


Vector Phi :

0.0212779	0.374015	0.168168	0.0988798	0.1542	0.0579067	0.0291224	0.0306684	0.023973	0.0304444	0.0113447	
