
Parameters: 11 states AND 11 symbols

Matrix A :

0.801936	0	0	0	0	0	0	0	0.198064	0	0	
0	0.724229	0.0383051	0.237466	0	0	0	0	0	0	0	
0	0.248774	0.532416	0.107459	0.100309	0	0	0	0	0.0110421	0	
0	0.000110224	0.161235	0.64613	0.192525	0	0	0	0	0	0	
0	0	0.163993	0.0346088	0.671103	0.0210333	0.00325697	0	0	0.106005	0	
0	0	0.0084999	0	0.348496	0.578343	0	0	0	0.0646608	1.36134e-07	
0	0	0	0	0	0.55398	0.237147	0.208873	0	0	0	
0	0	0	0	0	0.0243902	0.268293	0.585366	0.121951	0	0	
0.0967056	0	0	0	0	0	0.0927193	0.370877	0.439698	0	0	
0	0	0	0	0	0.325499	0.115806	0	0	0.232931	0.325764	
0	0	0	0	0	0.0023698	0.333588	0.090966	0	0	0.573076	


Matrix B :

0	0	0	0	0	0	0	0.138157	0.615602	0.0615602	0.184681	
0	0.999621	0.000378551	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.000112399	0.999888	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.033342	0.0908682	0.325766	0.300024	0.0835662	0	0.0333333	0	0.0331005	0.05	


Vector Phi :

0.00436906	0.146945	0.162819	0.172965	0.254778	0.0980317	0.0363748	0.033996	0.0089444	0.0458165	0.0349604	
