
Parameters: 11 states AND 11 symbols

Matrix A :

0.351634	0	0.0362367	0.612129	0	0	0	0	0	0	0	
0	0.525	0.4375	0.0375	0	0	0	0	0	0	0	
0	0.132231	0.619835	0.231405	0.0165289	0	0	0	0	0	0	
0	0.0206186	0.185567	0.604811	0.151203	0.0378007	0	0	0	0	0	
0.0925048	0	0	0.0221188	0.619084	0.259635	0.0066573	0	0	0	0	
0.218861	0	0	0.0122699	0.0633474	0.466258	0.224178	0	0.015086	0	0	
0.02982	0	0	0	0	0.35784	0.424172	0.188164	3.53063e-06	0	0	
0	0	0	0	0	0	0	0	0.681815	0	0.318185	
0	0	0	0	0	0	0.792196	0.125826	0	0.0819781	0	
0	0	0	0	0	0	0.131926	0	0.621237	0.246837	0	
0	0	0	0	0	0	0	0	0	0.310301	0.689699	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.156028	0.843972	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.395867	0.325302	0.278831	


Vector Pi :

0.0818795	0.0333333	0.183333	0.25	0.134787	0.133333	0.133333	0.0333333	0	0.0166667	0	


Vector Phi :

0.0685884	0.0664041	0.200869	0.241563	0.127464	0.137458	0.0870276	0.0190877	0.0215553	0.01041	0.0195726	
