
Parameters: 11 states AND 11 symbols

Matrix A :

0.9	0	0	0	0	0	0	0	0.1	0	0	
0	0.780702	0.219298	0	0	0	0	0	0	0	0	
0	0.131653	0.70028	0.159559	4.15013e-06	0	0.00850438	0	0	0	0	
0	0	0.0714951	0.47194	0.145072	0	0.294558	0	0.0169341	0	0	
0	0.0268725	0.426473	0.0148394	0.525479	0	0.00633531	0	0	0	0	
0	0	0.0184848	0.0133815	0.330834	0.616645	0.0124867	0.000229085	0	0.00793902	0	
0	0	0	0.000269474	0	0.13989	0.520435	0.326111	0	0.0132949	0	
0	0	0	0	0.0196054	0.268533	0.0255469	0.568555	0	0.117759	0	
0.334777	0	0	0	0	0.334777	0	0	0	0.330445	0	
0	0	0	0	0	0	0	0.326531	0	0.530612	0.142857	
0	0	0	0	0	0	0	0	0	0.411765	0.588235	


Matrix B :

0	0	0	0	0	0	0	0	0.181818	0.0909091	0.727273	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0118773	0.988123	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.330445	0.669555	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.183333	0.266667	0.174257	0.0255973	0.114665	0.0354808	0.0833333	0	0.0666667	0.0333333	


Vector Phi :

0.00927544	0.194758	0.305361	0.0971637	0.0944399	0.0878659	0.0730935	0.0841319	0.00257956	0.0381024	0.0132281	
