
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.737432	0.116459	0.001493	0.142307	0.000000	0.002308	0.000000	0.000000	0.000000	0.000000	
0.000000	0.072997	0.599380	0.201706	0.092325	0.000000	0.000253	0.033339	0.000000	0.000000	0.000000	
0.000000	0.905272	0.000000	0.001523	0.093205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333306	0.640226	0.000000	0.000000	0.000000	0.026468	
0.000000	0.000000	0.000000	0.000000	0.000000	0.164510	0.000000	0.000000	0.211667	0.534706	0.089118	
0.000000	0.000000	0.000000	0.000000	0.000000	0.503751	0.004842	0.309001	0.142988	0.039418	0.000000	
0.000000	0.161136	0.168539	0.294487	0.000000	0.000000	0.035963	0.339875	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.236202	0.000000	0.040451	0.000000	0.401544	0.321803	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069767	0.418605	0.395349	0.116279	
0.022925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022959	0.183672	0.770444	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136318	0.863682	0.000000	
0.000000	0.999608	0.000392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.717248	0.282752	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493745	0.201987	0.191454	0.045485	0.067329	


Vector Pi :

0.000000	0.400153	0.144782	0.021732	0.000000	0.100000	0.000000	0.166667	0.000000	0.100000	0.066667	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
