
Parameters: 11 states AND 11 symbols

Matrix A :

0.094398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327927	0.577675	0.000000	0.000000	
0.000000	0.844313	0.153360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002327	
0.000000	0.000000	0.476954	0.048221	0.373120	0.000000	0.101705	0.000000	0.000000	0.000000	0.000001	
0.014525	0.006109	0.022906	0.360513	0.003847	0.000000	0.592101	0.000000	0.000000	0.000000	0.000000	
0.220445	0.000000	0.000000	0.386195	0.084855	0.308505	0.000000	0.000000	0.000000	0.000000	0.000000	
0.065669	0.000000	0.062328	0.277495	0.000000	0.561551	0.032956	0.000000	0.000000	0.000000	0.000000	
0.000000	0.721796	0.000000	0.000000	0.000000	0.000000	0.278204	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249540	0.000000	0.663249	0.000000	0.087211	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315789	0.631579	0.052632	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	0.000000	
0.000000	0.000000	0.000004	0.000000	0.021987	0.000000	0.000000	0.000000	0.000000	0.000000	0.978009	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.272246	0.727754	0.000000	0.000000	0.000000	0.000000	
0.000000	0.504365	0.495635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.240000	0.760000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.894817	0.105183	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108444	0.891556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916820	0.000000	0.083180	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	
0.000000	0.000000	0.421734	0.578266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.438660	0.000000	0.000000	0.155564	0.144436	0.178961	0.000000	0.033333	0.000000	0.049046	


Vector Phi :

0.020678	0.431689	0.138878	0.084668	0.057957	0.071839	0.092317	0.020522	0.032431	0.008539	0.040483	
