
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.820731	0.179269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154384	0.555663	0.000019	0.084381	0.000000	0.000000	0.000000	0.000000	0.198032	0.007520	
0.000000	0.430069	0.569917	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.520954	0.479046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.097980	0.276921	0.457772	0.137040	0.000000	0.000000	0.000000	0.030286	
0.170764	0.000000	0.000000	0.000000	0.000000	0.114906	0.617083	0.000000	0.097247	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.502412	0.497588	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.386409	0.417329	0.000000	0.000000	0.147897	0.048366	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181832	0.000000	0.818168	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.097426	0.644283	0.258291	0.000000	0.000000	0.000000	0.000000	
0.000000	0.421804	0.578196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259672	0.740328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.211038	0.483856	0.305106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.521251	0.478749	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.896786	0.103214	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586477	0.413523	0.000000	
0.000000	0.000000	0.000000	0.000000	0.732203	0.267797	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.053261	0.000000	0.053416	0.000000	0.000000	0.302697	0.144654	0.130341	0.315631	


Vector Pi :

0.005935	0.488035	0.211965	0.000000	0.000000	0.087505	0.074521	0.058812	0.000000	0.073226	0.000000	


Vector Phi :

0.026631	0.355595	0.228414	0.066230	0.065808	0.054201	0.077253	0.013439	0.026750	0.053084	0.032594	
