
Parameters: 11 states AND 11 symbols

Matrix A :

0.379593	0.000000	0.000000	0.158571	0.203577	0.000000	0.000000	0.000000	0.000000	0.232207	0.026052	
0.000000	0.822166	0.177834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.317384	0.000000	0.071341	0.344996	0.000000	0.266279	0.000000	0.000000	0.000000	0.000000	0.000000	
0.078568	0.502911	0.027641	0.384733	0.006148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305319	0.000000	0.694681	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.783714	0.216286	0.000000	
0.000000	0.000000	0.000000	0.000000	0.135646	0.000000	0.660886	0.203469	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.605310	0.394690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118659	0.151895	0.646372	0.000000	0.083074	
0.078586	0.000000	0.000000	0.000000	0.000000	0.000000	0.053438	0.000000	0.022783	0.223815	0.621378	
0.000000	0.000000	0.000000	0.000000	0.534655	0.000000	0.000000	0.075130	0.042867	0.000000	0.347348	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.999994	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.471132	0.528868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.345718	0.654282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.253997	0.746003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294104	0.418053	0.287843	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666089	0.333911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.617041	0.262190	0.000000	0.034098	0.086670	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.803299	0.196701	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.192373	0.433333	0.000000	0.200000	0.000001	0.107626	0.066667	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.068395	0.464263	0.092985	0.137091	0.044600	0.024760	0.025679	0.017247	0.061067	0.027361	0.036553	
