
Parameters: 11 states AND 11 symbols

Matrix A :

0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	
0.000000	0.750592	0.000000	0.000000	0.097920	0.145819	0.000000	0.000000	0.005670	0.000000	0.000000	
0.000000	0.653876	0.000267	0.160603	0.000000	0.000000	0.000000	0.000000	0.185254	0.000000	0.000000	
0.000000	0.838232	0.000000	0.161768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.231241	0.569990	0.000000	0.198769	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000427	0.002876	0.000000	0.498502	0.000000	0.498195	0.000000	0.000000	
0.000000	0.000000	0.000000	0.393602	0.000000	0.000000	0.413454	0.000003	0.192941	0.000000	0.000000	
0.000000	0.274093	0.000000	0.497493	0.000000	0.000000	0.228415	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.459204	0.540796	
0.000000	0.022711	0.034371	0.095967	0.000000	0.000000	0.000000	0.502876	0.000000	0.344075	0.000000	
0.017857	0.000000	0.000000	0.000000	0.000000	0.000000	0.001968	0.015889	0.000000	0.267857	0.696429	


Matrix B :

0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.100000	0.300000	0.400000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.501938	0.498062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.915614	0.084386	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.294812	0.705188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.672131	0.295082	0.032787	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.221579	0.300475	0.001594	0.043018	0.000000	0.157889	0.000015	0.075430	0.033333	0.166667	


Vector Phi :

0.015713	0.392279	0.002504	0.100359	0.089710	0.057202	0.094119	0.038026	0.049345	0.072838	0.087904	
